City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paita,-5.0892,-81.1144,69.08,83,10,17.69,PE,1699924132
1,vizinga,61.0749,50.1031,36.52,98,100,6.15,RU,1699924191
2,jamestown,42.097,-79.2353,48.56,75,0,10.36,US,1699924104
3,georgetown,5.4112,100.3354,82.94,89,20,4.61,MY,1699923998
4,puerto natales,-51.7236,-72.4875,33.91,85,87,7.85,CL,1699924034
5,remire-montjoly,4.9167,-52.2667,78.84,89,0,3.44,GF,1699924191
6,margaret river,-33.95,115.0667,62.8,75,100,11.81,AU,1699924032
7,geraldton,-28.7667,114.6,75.61,69,100,10.36,AU,1699924192
8,xunchang,28.4543,104.715,51.46,84,100,2.06,CN,1699924192
9,whitehorse,60.7161,-135.0538,24.03,85,100,17.0,CA,1699924192
10,cockburn town,21.4612,-71.1419,82.63,76,16,18.61,TC,1699924192
11,saipan,15.1355,145.701,88.5,66,40,19.57,MP,1699923832
12,puerto ayora,-0.7393,-90.3518,75.54,97,100,1.99,EC,1699924193
13,zhosaly,45.4878,64.0781,39.54,68,99,14.61,KZ,1699924193
14,khandyga,62.6667,135.6,-18.42,99,65,2.95,RU,1699923799
15,ust-nera,64.5667,143.2,-19.89,97,59,4.83,RU,1699924193
16,santa cruz,-17.8,-63.1667,81.86,78,31,5.75,BO,1699924194
17,port alfred,-33.5906,26.891,57.18,94,94,11.7,ZA,1699924194
18,sirte,31.2089,16.5887,72.25,68,100,14.12,LY,1699924194
19,verkhnevilyuysk,63.4453,120.3167,7.81,96,100,5.28,RU,1699924194
20,pacific grove,36.6177,-121.9166,59.43,80,0,11.01,US,1699923987
21,waitangi,-43.9535,-176.5597,55.78,88,1,20.31,NZ,1699924032
22,lingig,8.0389,126.4125,84.02,73,29,2.51,PH,1699924195
23,nishinoomote,30.7333,131.0,59.83,61,86,8.23,JP,1699924038
24,adamstown,-25.066,-130.1015,73.13,85,100,17.36,PN,1699924028
25,enewetak,11.3474,162.3373,83.12,80,70,19.86,MH,1699924195
26,parabel',58.6978,81.4825,21.9,94,12,10.0,RU,1699924196
27,ribeira grande,38.5167,-28.7,60.78,90,100,4.0,PT,1699924196
28,hasaki,35.7333,140.8333,59.29,38,0,9.66,JP,1699924035
29,punta arenas,-53.15,-70.9167,37.11,69,18,13.31,CL,1699924070
30,lihue,21.9789,-159.3672,83.44,75,75,17.27,US,1699924196
31,bethel,41.3712,-73.414,41.49,78,75,0.0,US,1699924197
32,correntina,-13.3433,-44.6367,79.39,31,0,0.49,BR,1699923952
33,progreso,21.2833,-89.6667,80.71,87,100,14.76,MX,1699924197
34,afaahiti,-17.75,-149.2833,84.07,89,99,13.38,PF,1699924197
35,petropavlovsk-kamchatsky,53.0452,158.6483,26.46,74,0,28.01,RU,1699924197
36,rongelap,11.1635,166.8941,82.65,82,100,16.8,MH,1699924197
37,saldanha,-33.0117,17.9442,60.4,74,10,8.97,ZA,1699924198
38,melo,-32.3667,-54.1833,59.61,96,100,9.44,UY,1699924198
39,blackmans bay,-43.0167,147.3167,62.53,47,23,3.0,AU,1699924026
40,yung shue wan,22.2333,114.1167,68.61,74,100,3.0,HK,1699924198
41,calvinia,-31.4707,19.776,61.07,35,0,10.6,ZA,1699924198
42,yellowknife,62.456,-114.3525,12.2,92,100,5.48,CA,1699924199
43,kailua-kona,19.6406,-155.9956,86.5,73,40,10.36,US,1699924199
44,ushuaia,-54.8,-68.3,27.99,96,76,1.01,AR,1699924033
45,bilibino,68.0546,166.4372,-18.11,100,100,4.21,RU,1699924035
46,isafjordur,66.0755,-23.124,34.9,86,57,6.46,IS,1699924200
47,udachny,66.4167,112.4,21.45,85,100,8.61,RU,1699924200
48,port-aux-francais,-49.35,70.2167,44.04,97,100,36.55,TF,1699924037
49,ust'-charyshskaya pristan',52.3934,83.6635,35.85,96,100,11.72,RU,1699924200
50,pangai,-19.8,-174.35,78.91,88,100,9.91,TO,1699924200
51,nikolayevsk-on-amure,53.1406,140.73,20.32,85,100,7.11,RU,1699924201
52,mata-utu,-13.2816,-176.1745,84.13,75,79,9.71,WF,1699924201
53,grytviken,-54.2811,-36.5092,36.12,98,100,7.7,GS,1699924025
54,campestre,-21.7111,-46.2464,73.38,49,33,2.48,BR,1699924201
55,merowe,18.4833,31.8167,81.73,29,100,5.88,SD,1699924201
56,castro,-24.7911,-50.0119,71.6,62,6,1.57,BR,1699924202
57,socorro,31.6546,-106.3033,59.9,67,75,11.5,US,1699924068
58,haiku-pauwela,20.9219,-156.3051,80.62,63,20,16.11,US,1699924202
59,caleta de carquin,-11.0925,-77.6267,67.87,86,10,10.51,PE,1699924202
60,edinburgh of the seven seas,-37.0676,-12.3116,56.52,77,8,25.32,SH,1699924038
61,talnakh,69.4865,88.3972,0.68,97,52,10.18,RU,1699924203
62,hadibu,12.65,54.0333,79.14,86,85,11.14,YE,1699924203
63,fortuna,40.5982,-124.1573,57.97,92,75,0.0,US,1699924204
64,sorong,-0.8833,131.25,83.21,74,100,8.7,ID,1699924171
65,lebu,-37.6167,-73.65,50.18,87,53,7.05,CL,1699924204
66,tofol,5.3248,163.0078,87.58,70,75,9.22,FM,1699924204
67,kafranbel,35.6138,36.5645,61.77,57,100,2.48,SY,1699924205
68,hithadhoo,-0.6,73.0833,80.69,81,70,8.66,MV,1699924205
69,quinte west,44.1834,-77.5662,42.4,91,24,8.68,CA,1699924206
70,faisalabad,31.4167,73.0833,63.18,50,0,1.97,PK,1699924206
71,thames,-37.1333,175.5333,65.01,56,100,8.61,NZ,1699923928
72,nogliki,51.8333,143.1667,23.34,68,72,15.01,RU,1699924152
73,wailua homesteads,22.0669,-159.378,82.83,80,75,17.27,US,1699924207
74,santiago de cao,-7.9589,-79.2392,66.33,88,60,12.66,PE,1699924207
75,albany,42.6001,-73.9662,36.34,76,93,1.61,US,1699923793
76,vadso,70.0744,29.7487,17.76,86,20,14.97,NO,1699924208
77,ancud,-41.8697,-73.8203,44.13,71,28,9.4,CL,1699924039
78,avarua,-21.2078,-159.775,75.25,60,75,10.36,CK,1699924037
79,argo,37.6333,22.7333,60.85,70,62,2.51,GR,1699924208
80,wynyard,-41.0,145.7167,64.9,38,57,5.17,AU,1699924208
81,chonchi,-42.6128,-73.8092,43.81,88,68,3.42,CL,1699924209
82,klyuchi,52.2667,79.1667,37.69,92,99,9.28,RU,1699924209
83,dudinka,69.4058,86.1778,-6.52,90,8,7.83,RU,1699924034
84,saquarema,-22.92,-42.5103,76.44,86,96,5.97,BR,1699924208
85,san antonio,29.4241,-98.4936,64.15,82,100,11.5,US,1699923422
86,yuzhno-kurilsk,44.0306,145.8556,36.37,80,77,22.97,RU,1699924215
87,cidade velha,14.9167,-23.6167,79.27,57,0,12.66,CV,1699924215
88,phan rang-thap cham,11.5667,108.9833,80.85,77,92,7.61,VN,1699924215
89,longyearbyen,78.2186,15.6401,13.84,85,75,10.36,SJ,1699924037
90,pemangkat,1.1667,108.9667,81.3,81,71,5.86,ID,1699924216
91,martuni,40.1377,45.3045,47.48,60,78,8.21,AM,1699924216
92,choma,-16.8065,26.9531,70.21,41,64,5.97,ZM,1699924216
93,ar rutbah,33.0381,40.2848,67.44,30,95,8.21,IQ,1699924217
94,tiksi,71.6872,128.8694,4.69,93,100,5.84,RU,1699924217
95,derebucak,37.3918,31.5092,50.99,95,100,1.68,TR,1699924217
96,hammerfest,70.6634,23.6821,30.65,86,75,3.44,NO,1699924217
97,kone,-21.0595,164.8658,82.89,40,5,8.9,NC,1699924218
98,pangkalanbuun,-2.6833,111.6167,84.47,70,39,3.13,ID,1699924218
99,mandan,46.8267,-100.8896,49.95,58,0,9.22,US,1699923967
100,superior,46.7208,-92.1041,44.49,58,0,4.61,US,1699924218
101,papatowai,-46.5619,169.4708,63.64,47,53,11.5,NZ,1699924028
102,sidney,-33.8679,151.2073,84.34,63,20,16.11,AU,1699924158
103,ola,59.5833,151.2833,6.33,75,66,13.22,RU,1699924032
104,kodiak,57.79,-152.4072,42.31,49,20,18.41,US,1699924027
105,rudbar,30.15,62.6,61.81,35,100,1.21,AF,1699924219
106,cabo san lucas,22.8909,-109.9124,82.76,62,20,6.91,MX,1699923975
107,puerto aysen,-45.4,-72.7,37.44,98,100,5.5,CL,1699924220
108,atafu village,-8.5421,-172.5159,82.92,81,100,12.48,TK,1699924220
109,kalmunai,7.4167,81.8167,77.13,89,70,3.87,LK,1699924221
110,west wodonga,-36.1257,146.8486,67.75,100,100,4.12,AU,1699924221
111,taltal,-25.4,-70.4833,64.26,67,45,4.45,CL,1699924221
112,campanario,38.8644,-5.6174,56.57,85,42,0.96,ES,1699924221
113,tucuma,-0.1833,-50.05,79.27,80,99,8.01,BR,1699924222
114,al 'amarah,31.8406,47.1396,69.85,38,0,2.37,IQ,1699924222
115,pachino,36.7186,15.0907,64.65,62,0,3.18,IT,1699924222
116,kassala,15.451,36.4,79.9,64,9,7.56,SD,1699924223
117,crane,31.3974,-102.3501,52.16,83,100,7.81,US,1699924025
118,new norfolk,-42.7826,147.0587,62.71,37,11,7.16,AU,1699924223
119,baharly,38.4362,57.4316,59.2,36,95,6.44,TM,1699924223
120,port mathurin,-19.6833,63.4167,77.41,77,1,4.74,MU,1699924224
121,ballina,-28.8667,153.5667,79.79,70,72,9.62,AU,1699924224
122,upper dir,35.2058,71.8756,49.17,39,0,8.19,PK,1699924224
123,san luis de la loma,17.2706,-100.8939,80.8,81,23,5.93,MX,1699924224
124,rikaze,29.25,88.8833,30.15,67,58,2.73,CN,1699924225
125,qarqaraly,49.4058,75.4742,29.82,89,69,4.68,KZ,1699924225
126,minas de marcona,-15.2119,-75.1103,58.06,87,67,13.02,PE,1699924225
127,nagqu,31.5,92.0,18.21,39,100,4.38,CN,1699924225
128,west island,-12.1568,96.8225,80.58,78,75,9.22,CC,1699924226
129,tsiombe,-25.3,45.4833,71.11,83,98,5.37,MG,1699924226
130,tabatinga,-4.2525,-69.9381,77.09,100,20,2.3,BR,1699924169
131,olonkinbyen,70.9221,-8.7187,28.99,70,99,5.93,SJ,1699924029
132,tomarza,38.4472,35.7992,40.64,72,100,5.26,TR,1699924227
133,turpan,42.9333,89.1667,45.25,31,100,3.0,CN,1699923801
134,hermanus,-34.4187,19.2345,60.15,77,11,21.92,ZA,1699924227
135,uturoa,-16.7333,-151.4333,80.51,83,61,15.46,PF,1699924227
136,labuan,5.2767,115.2417,81.43,81,78,7.52,MY,1699924228
137,ilulissat,69.2167,-51.1,23.02,68,75,6.91,GL,1699924228
138,kristiansund,63.1115,7.732,34.45,64,20,4.61,NO,1699924228
139,okha,53.5739,142.9478,25.45,73,100,12.24,RU,1699924228
140,al muwayh,22.4333,41.7583,74.26,36,92,9.93,SA,1699924229
141,bana,5.1481,10.2762,60.06,90,78,3.29,CM,1699924229
142,cooper's town,26.8667,-77.5167,77.36,81,100,15.77,BS,1699924229
143,port-vila,-17.7338,168.3219,80.2,65,75,13.8,VU,1699924230
144,taiynsha,53.8478,69.7639,37.53,84,100,12.93,KZ,1699924230
145,chegdomyn,51.1167,133.0167,11.73,80,37,1.1,RU,1699924230
146,ranau,5.9538,116.6641,79.57,75,46,2.24,MY,1699924230
147,yarmouth,41.7057,-70.2286,40.96,84,100,3.44,US,1699924225
148,bredasdorp,-34.5322,20.0403,58.66,81,9,15.95,ZA,1699924231
149,beberibe,-4.1797,-38.1306,78.76,82,38,7.87,BR,1699924063
150,utrik,11.2278,169.8474,82.69,81,100,17.87,MH,1699924231
151,bodaybo,57.8506,114.1933,16.81,95,100,2.35,RU,1699924179
152,buka,40.8108,69.1986,45.3,40,0,2.95,UZ,1699924232
153,college,64.8569,-147.8028,27.07,91,100,0.0,US,1699924030
154,huntington beach,33.6603,-117.9992,73.13,73,75,6.91,US,1699924170
155,lata,40.1629,-8.3327,58.91,94,100,1.36,PT,1699924232
156,delta,5.5,6.0,76.19,93,100,1.39,NG,1699924233
157,coquimbo,-29.9533,-71.3436,58.91,74,4,4.43,CL,1699924233
158,bhamo,24.2667,97.2333,67.44,89,12,1.48,MM,1699924194
159,rocha,-34.4833,-54.3333,57.92,84,100,6.55,UY,1699924233
160,bathsheba,13.2167,-59.5167,80.46,68,0,16.46,BB,1699924233
161,hamilton,39.1834,-84.5333,54.09,49,0,4.61,US,1699924234
162,sitka,57.0531,-135.33,40.89,87,100,4.61,US,1699924234
163,invercargill,-46.4,168.35,58.98,55,74,11.1,NZ,1699923973
164,chui,-33.6971,-53.4616,61.3,88,100,10.29,UY,1699924234
165,thompson,55.7435,-97.8558,26.29,96,100,3.56,CA,1699924026
166,basco,20.4487,121.9702,78.66,69,82,24.99,PH,1699924235
167,st. john's,47.5649,-52.7093,32.97,83,99,1.99,CA,1699924235
168,olyokminsk,60.3736,120.4264,15.31,94,100,4.43,RU,1699924235
169,tolanaro,-25.0319,46.9987,70.09,81,18,4.63,MG,1699924235
170,ujae,8.9322,165.7642,82.98,82,100,19.89,MH,1699924236
171,nova sintra,14.8667,-24.7167,74.7,72,100,11.9,CV,1699924026
172,iowa city,41.6611,-91.5302,52.72,44,0,0.0,US,1699924030
173,falkenberg,56.9055,12.4912,42.26,100,100,16.78,SE,1699924236
174,usinsk,65.9939,57.5281,15.08,87,100,7.0,RU,1699924237
175,constantia,44.1833,28.65,36.28,50,31,9.35,RO,1699924237
176,myrina,39.8797,25.0742,47.44,87,0,0.0,GR,1699924237
177,alajarvi,63.0,23.8167,25.48,91,100,6.15,FI,1699924237
178,jabat,7.75,168.9751,81.19,83,100,12.12,MH,1699924238
179,porto novo,6.4965,2.6036,79.2,86,3,2.46,BJ,1699924238
180,aasiaat,68.7098,-52.8699,13.69,83,100,3.49,GL,1699924238
181,hays,30.0502,-98.0336,62.04,88,98,3.0,US,1699924238
182,magadan,59.5667,150.8,6.71,73,75,12.62,RU,1699924239
183,wad az zaki,14.4619,32.2065,87.31,24,86,9.78,SD,1699924239
184,anadyr,64.75,177.4833,10.9,72,13,22.37,RU,1699924239
185,awjilah,29.1081,21.2869,65.44,85,0,8.39,LY,1699924239
186,saint john,45.2727,-66.0677,28.87,80,4,2.39,CA,1699924202
187,nouadhibou,20.931,-17.0347,75.18,33,13,10.36,MR,1699924239
188,comilla,23.4578,91.2044,68.04,84,21,3.96,BD,1699924240
189,nuuk,64.1835,-51.7216,25.41,86,100,15.01,GL,1699924240
190,banff,51.1762,-115.5698,32.59,91,99,5.01,CA,1699924240
191,den burg,53.0542,4.7972,55.98,79,75,33.38,NL,1699924240
192,canutama,-6.5339,-64.3831,82.8,64,70,2.13,BR,1699924241
193,kristinestad,62.2743,21.376,26.1,92,100,9.15,FI,1699924241
194,gizo,-8.103,156.8419,82.06,75,100,8.79,SB,1699924241
195,luwingu,-10.2621,29.9271,64.36,87,100,2.73,ZM,1699924241
196,lubao,14.9167,120.55,84.27,70,94,13.42,PH,1699924241
197,ariquemes,-9.9133,-63.0408,78.51,74,100,2.77,BR,1699924247
198,arona,28.0996,-16.681,71.91,38,0,2.3,ES,1699924247
199,carutapera,-1.195,-46.02,77.74,82,56,7.4,BR,1699924247
200,belousovka,50.1339,82.5239,34.65,93,100,4.47,KZ,1699924247
201,mount pearl,47.5166,-52.7813,32.14,83,98,1.99,CA,1699924248
202,ribeira brava,32.65,-17.0667,70.43,78,9,2.24,PT,1699924248
203,hawaiian paradise park,19.5933,-154.9731,81.91,71,20,5.75,US,1699924199
204,katsuura,35.1333,140.3,57.02,42,0,1.05,JP,1699924248
205,berezovo,63.9381,65.0419,17.46,92,100,10.63,RU,1699924249
206,kourou,5.1552,-52.6478,78.85,87,11,8.39,GF,1699924249
207,uwajima,33.2238,132.56,56.32,53,3,3.85,JP,1699924249
208,puerto cabezas,14.0351,-83.3888,77.13,93,100,3.38,NI,1699924249
209,esmeraldas,-19.7625,-44.3139,86.86,38,88,2.13,BR,1699924249
210,khawr fakkan,25.3313,56.342,71.65,33,24,3.24,AE,1699924250
211,naze,28.3667,129.4833,62.2,59,80,8.37,JP,1699924065
212,vila velha,-20.3297,-40.2925,78.94,84,0,14.0,BR,1699924031
213,chibougamau,49.9168,-74.3659,26.1,93,100,8.88,CA,1699924250
214,weno,7.4515,151.8468,85.95,79,100,5.75,FM,1699924250
215,ta`u,-14.2336,-169.5144,82.92,80,22,13.38,AS,1699924251
216,flin flon,54.7682,-101.865,31.84,86,75,4.61,CA,1699923807
217,abadan,30.3392,48.3043,72.57,37,41,2.3,IR,1699924251
218,tete,-16.1564,33.5867,75.15,60,47,8.75,MZ,1699924251
219,novoanninskiy,50.5287,42.6747,38.48,94,100,6.76,RU,1699924252
220,great bend,38.3645,-98.7648,57.04,60,0,6.91,US,1699924252
221,amarante do maranhao,-5.5667,-46.7422,82.44,46,39,2.57,BR,1699924253
222,pagar alam,-4.0167,103.2667,76.37,85,100,1.86,ID,1699924253
223,susuman,62.7833,148.1667,-22.23,98,77,0.98,RU,1699924253
224,yemetsk,63.4721,41.7941,27.09,96,95,6.4,RU,1699924249
225,tralee,52.2704,-9.7026,51.94,88,100,13.85,IE,1699924254
226,kluang,2.0251,103.3328,79.74,89,99,3.15,MY,1699924190
227,fort bragg,35.139,-79.006,49.14,84,0,3.44,US,1699924254
228,pula,44.8683,13.8481,57.76,100,100,0.0,HR,1699924254
229,santa rosalia,27.3167,-112.2833,68.83,57,100,1.5,MX,1699924254
230,egilsstadir,65.2653,-14.3948,35.51,93,75,3.44,IS,1699924255
231,kosciusko,33.0576,-89.5876,55.02,69,100,4.23,US,1699924149
232,oriximina,-1.7656,-55.8661,84.85,50,100,1.41,BR,1699924255
233,liwonde,-15.0506,35.2035,71.8,85,96,3.44,MW,1699924255
234,porto-vecchio,41.591,9.2795,65.86,72,20,23.02,FR,1699924256
235,vilyuchinsk,52.9306,158.4028,27.93,69,100,5.93,RU,1699924256
236,colonia,50.9333,6.95,54.82,74,20,18.41,DE,1699924168
237,cape coast,5.1053,-1.2466,79.41,87,0,5.44,GH,1699924256
238,aykhal,66.0,111.5,15.75,92,100,10.94,RU,1699924256
239,vernon,50.2581,-119.2691,38.95,66,4,4.85,CA,1699924019
240,puerto baquerizo moreno,-0.9,-89.6,74.59,84,100,10.96,EC,1699924257
241,kolonia,50.9333,6.95,54.82,74,20,18.41,DE,1699924257
242,yangjiang,21.85,111.9667,63.1,72,53,10.02,CN,1699924257
243,fale old settlement,-9.3852,-171.2468,79.68,89,100,14.27,TK,1699924254
244,tongliao,43.6125,122.2653,28.8,76,5,6.76,CN,1699924258
245,pestovo,58.5938,35.8024,33.89,97,100,7.4,RU,1699924258
246,yanaul,56.2719,54.9309,39.33,90,100,17.31,RU,1699924258
247,iqaluit,63.7506,-68.5145,-0.31,64,12,5.01,CA,1699924201
248,vorgashor,67.5833,63.95,6.51,90,100,7.63,RU,1699924259
249,stanley,54.868,-1.6985,47.79,90,20,11.5,GB,1699924259
250,piacabucu,-10.4056,-36.4344,76.1,84,83,7.31,BR,1699924259
251,suva,-18.1416,178.4415,81.88,78,75,9.22,FJ,1699924259
252,san patricio,28.017,-97.5169,63.84,91,100,11.92,US,1699924029
253,broome,42.2506,-75.833,38.62,79,7,3.06,US,1699924260
254,ghanzi,-21.5667,21.7833,80.38,28,25,4.81,BW,1699924260
255,shiyan,32.6475,110.7781,47.44,74,64,3.11,CN,1699924186
256,ves'yegonsk,58.664,37.2604,34.43,97,100,8.34,RU,1699924260
257,dikhil,11.5,42.1667,73.08,72,100,6.49,DJ,1699924261
258,mhango,-3.2833,32.85,65.71,93,97,3.56,TZ,1699924160
259,chinde,26.8418,88.0763,54.93,66,7,4.99,NP,1699924261
260,balcarce,-37.8462,-58.2552,59.4,68,99,4.0,AR,1699924261
261,port lincoln,-34.7333,135.8667,62.11,70,64,10.6,AU,1699924233
262,palmer,42.1584,-72.3287,39.24,73,75,0.0,US,1699924262
263,khandud,36.9513,72.318,16.7,61,1,1.81,AF,1699924262
264,fort mcmurray,56.7268,-111.381,27.99,86,100,4.61,CA,1699924263
265,huicungo,-7.2833,-76.8,77.23,84,86,1.81,PE,1699924263
266,lompoc,34.6391,-120.4579,62.78,71,0,13.0,US,1699923811
267,jianguang,28.1938,115.7836,50.9,54,25,3.24,CN,1699924264
268,castelfranco di sotto,43.7015,10.7455,60.87,91,92,2.39,IT,1699924265
269,sao vicente,-23.9631,-46.3919,82.58,26,65,6.73,BR,1699924265
270,la ronge,55.1001,-105.2842,34.03,72,100,16.06,CA,1699924036
271,benghazi,32.1167,20.0667,70.81,64,1,12.93,LY,1699924265
272,pathein,16.7833,94.7333,76.1,88,90,6.51,MM,1699924266
273,polyany,54.7122,39.8231,41.49,93,100,13.76,RU,1699924266
274,stettler,52.3168,-112.7186,38.75,50,100,13.27,CA,1699924266
275,tazovsky,67.4667,78.7,-4.07,98,19,6.04,RU,1699924267
276,selfoss,63.9331,-20.9971,44.04,71,100,17.85,IS,1699924267
277,velyka lepetykha,47.1757,33.9436,45.21,69,12,4.79,UA,1699924267
278,howrah,22.5892,88.3103,69.8,88,40,5.75,IN,1699924256
279,badger,64.8,-147.5333,26.98,92,100,0.0,US,1699924268
280,karratha,-20.7377,116.8463,80.01,41,6,13.8,AU,1699924268
281,tromso,69.6496,18.957,17.62,86,56,0.0,NO,1699924268
282,taco pozo,-25.6167,-63.2833,63.09,65,100,5.3,AR,1699924269
283,port elizabeth,-33.918,25.5701,61.09,86,100,9.22,ZA,1699924269
284,kununurra,-15.7667,128.7333,89.58,66,99,2.3,AU,1699924269
285,island harbour,50.724,-1.2758,57.92,86,38,10.0,GB,1699924270
286,qaqortoq,60.7167,-46.0333,22.75,93,100,3.62,GL,1699924038
287,devils lake,48.1128,-98.8651,42.94,65,0,18.41,US,1699924182
288,ishigaki,24.3448,124.1572,72.5,65,38,17.31,JP,1699924271
289,kittila,67.6647,24.8936,-2.06,84,100,3.44,FI,1699924271
290,xining,36.6167,101.7667,32.56,53,0,1.95,CN,1699924271
291,mohr,54.3528,9.7167,50.14,91,100,21.85,DE,1699924271
292,mili,6.0815,171.735,82.72,82,100,15.75,MH,1699924272
293,camana,-16.6228,-72.7111,66.81,82,91,7.18,PE,1699924272
